"cond((Int))","disp((Int))","cond(DaylightPercent)","cond(Gear)","cond(logEffort)","cond(MudDominant)","cond(Occlusion)","cond(Season)","cond(SecchiDepth)","cond(Steepness)","cond(Temperature)","cond(DaylightPercent:Gear)","cond(Gear:logEffort)","cond(Gear:Occlusion)","cond(Gear:SecchiDepth)","R2.LR","df","logLik","AICc","delta","weight"
0.864374248744978,"+",-0.122295201066689,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.138890411827658,7,-130.840354409708,277.154393029943,0,0.0212877371437794
0.866412517982027,"+",-0.127634062113424,"+",NA,NA,-0.0892788369899271,NA,NA,NA,0.0821341911037446,NA,NA,NA,NA,0.186101577484088,9,-128.472133745794,277.37669992402,0.222306894076723,0.0190482977178464
0.970835946052447,"+",-0.131882991446436,"+",NA,NA,-0.14300439794414,NA,NA,"+",NA,NA,NA,NA,NA,0.209402182941337,10,-127.252194168451,277.518086967038,0.363693937095377,0.0177482020427982
0.866600799538884,"+",-0.114679355377287,"+",0.0759628299671328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.159748769188101,8,-129.810478919074,277.540957838148,0.386564808204525,0.0175463996702641
0.865975981648853,"+",-0.128742311752867,"+",NA,NA,-0.0750543283378159,NA,NA,NA,NA,NA,NA,NA,NA,0.158166600085244,8,-129.889489357316,277.698978714632,0.544585684688855,0.0162134045852674
0.860097291866584,"+",-0.125851638503473,"+",-0.0588129275646631,NA,NA,NA,NA,NA,NA,NA,"+",NA,NA,0.206952787535455,10,-127.382115567707,277.77792976555,0.623536735607331,0.0155858401313226
0.866940161609946,"+",-0.123207340802111,"+",0.0781550427348836,NA,-0.0739293596196139,NA,NA,NA,NA,NA,NA,NA,NA,0.181058451865696,9,-128.731573682698,277.895579797829,0.741186767885608,0.0146954482360983
0.866533616763714,"+",-0.115324671798689,"+",NA,NA,NA,NA,NA,NA,0.065833363558457,NA,NA,NA,NA,0.154890192910391,8,-130.052635661,278.025271322,0.870878292057171,0.0137727505182937
0.867205763958062,"+",-0.123729774023811,"+",0.0635859253095932,NA,-0.0866136877423171,NA,NA,NA,0.0699313197009399,NA,NA,NA,NA,0.200190807169293,10,-127.738713790273,278.491126210683,1.33673318074023,0.0109109251609662
0.949322399999077,"+",-0.12648411392513,"+",NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14968913586808,8,-130.310324014973,278.540648029946,1.38625500000262,0.0106440780512306
0.968431419349675,"+",-0.123419992088307,"+",NA,"+",NA,NA,NA,NA,0.0783436178503627,NA,NA,NA,NA,0.173879488969596,9,-129.098147519846,278.628727472125,1.47433444218188,0.0101854880280589
0.934892324289217,"+",-0.116965672322065,"+",NA,NA,-0.088304491742848,"+",NA,NA,0.096068361154507,NA,NA,NA,NA,0.198865893741228,10,-127.808230776558,278.630160183253,1.47576715330956,0.0101781942098352
0.967691875565237,"+",-0.12780503723089,"+",0.0643956948168256,NA,-0.136877625767074,NA,NA,"+",NA,NA,NA,NA,NA,0.223451093160667,11,-126.499144020039,278.664954706744,1.51056167680116,0.010002652897636
0.862392882776364,"+",-0.129205244536142,"+",-0.0572468496167122,NA,-0.0693848615642796,NA,NA,NA,NA,NA,"+",NA,NA,0.222165644550069,11,-126.568610612047,278.80388789076,1.64949486081736,0.00933138785401066
0.868321654763592,"+",-0.110386735580543,"+",0.0677296344973841,NA,NA,NA,NA,NA,0.0542968671505098,NA,NA,NA,NA,0.171086382318615,9,-129.239909660794,278.91225175402,1.75785872407664,0.00883924816599243
0.908313042200412,"+",-0.115668621880097,"+",NA,NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,0.144783897386748,8,-130.551915720401,279.023831440802,1.86943841085895,0.00835961171585119
0.859695045777806,"+",-0.114717360346135,"+",NA,NA,-0.105406328483776,NA,-0.0629400100220283,NA,0.0825453477097195,NA,NA,NA,NA,0.194511265981772,10,-128.035906879729,279.085512389596,1.93111935965294,0.0081057323276217
0.861914789410751,"+",-0.123328205580925,"+",-0.0610127220063819,NA,NA,NA,NA,NA,0.0618973334587903,NA,"+",NA,NA,0.219521718704238,11,-126.711130141774,279.088926950214,1.93453392027129,0.00809190537702612
1.2035562118346,"+",-0.134497698077625,"+",NA,"+",NA,NA,NA,"+",NA,NA,NA,NA,NA,0.194365077668317,10,-128.043528776606,279.100756183349,1.94636315340585,0.00804418611909131
0.936998718889628,"+",-0.103531525865951,"+",NA,NA,NA,"+",NA,NA,0.081914146516689,NA,NA,NA,NA,0.168489264592437,9,-129.371296596007,279.175025624447,2.02063259450443,0.00775094590924246
0.938285030174976,"+",-0.119168695162991,"+",0.0719796912370894,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.168418068387294,9,-129.374892596011,279.182217624454,2.02782459451055,0.00772312356229039
0.858722622022342,"+",-0.114708775284967,"+",NA,NA,NA,NA,-0.045024866039235,NA,NA,NA,NA,NA,NA,0.142590158003795,8,-130.659513184711,279.239026369422,2.08463333947884,0.00750683933423904
0.858668966653695,"+",-0.108327833880658,"+",0.0859230192609442,NA,-0.0931940740820398,NA,-0.0752676762516871,NA,NA,NA,NA,NA,NA,0.192894607988381,10,-128.120118594722,279.253935819581,2.09954278963789,0.00745108598194078
0.953634980244054,"+",-0.092524792356768,"+",NA,NA,-0.114429396624467,"+",-0.0995604538630446,NA,0.102283467274216,NA,NA,NA,NA,0.217533339735247,11,-126.817995021696,279.302656710058,2.14826368011501,0.00727176722004234
0.849766133729607,"+",-0.112898204115581,"+",-0.0553383440329888,NA,NA,NA,-0.0776969955753646,NA,NA,NA,"+",NA,NA,0.217029292005322,11,-126.845041782962,279.356750232591,2.20235720264799,0.00707772539823465
0.862083884094434,"+",-0.132029572771407,"+",-0.069049069378504,NA,-0.0803675839317616,NA,NA,NA,0.0743195855518884,NA,"+",NA,NA,0.241969194167592,12,-125.485448881184,279.365263959551,2.21087092960806,0.00704766052389813
0.913944107289782,"+",-0.10694607274162,"+",0.0782076705217,NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,0.166582278983215,9,-129.467509055232,279.367450542896,2.21305751295279,0.00703995958579054
0.858584509627479,"+",-0.117256794983426,"+",NA,NA,-0.0913592801283306,NA,-0.0631980701750633,NA,NA,NA,NA,NA,NA,0.166509188560962,9,-129.471192278008,279.374816988449,2.22042395850582,0.00701407754022819
0.920717003251052,"+",-0.114413499311255,"+",-0.0706654726406913,NA,NA,"+",NA,NA,NA,NA,"+",NA,NA,0.216407795623263,11,-126.878366776436,279.42340021954,2.26900718959661,0.00684574705229023
0.860312861420732,"+",-0.106224655982776,"+",0.0781163008718279,NA,NA,NA,-0.0494907017375829,NA,NA,NA,NA,NA,NA,0.164274636983352,9,-129.583641730342,279.599715893117,2.44532286317406,0.00626807791106176
0.908643741789651,"+",-0.122567294439554,"+",NA,NA,-0.07342158330516,"+",NA,NA,NA,NA,NA,NA,NA,0.163636326861444,9,-129.615708236183,279.663848904799,2.50945587485643,0.00607027099194521
1.00986540967583,"+",-0.126206708050795,"+",NA,NA,-0.140575250415025,"+",NA,"+",NA,NA,NA,NA,NA,0.213600666349411,11,-127.028558102038,279.723782870743,2.5693898408,0.00589106187370744
1.07572817556446,"+",-0.135998225373488,"+",NA,"+",-0.109762117189762,NA,NA,"+",NA,NA,NA,NA,NA,0.213528582943895,11,-127.032407754697,279.731482176061,2.57708914611788,0.00586842692799462
0.851369459021351,"+",-0.112141475083949,"+",-0.048473379229412,NA,-0.0890384176520456,NA,-0.0946024601894251,NA,NA,NA,"+",NA,NA,0.238573841910065,12,-125.673154141105,279.740674479393,2.58628144944993,0.0058415166370543
0.907130932977581,"+",-0.129105120380213,"+",NA,"+",-0.0735093477175257,NA,NA,NA,0.0843574087391764,NA,NA,NA,NA,0.188158320067206,10,-128.365864318784,279.745427267706,2.59103423776264,0.00582765137224592
0.9880282917844,"+",-0.111741937716723,"+",NA,"+",NA,NA,-0.0871092600110351,NA,NA,NA,NA,NA,NA,0.162507726875826,9,-129.672345375938,279.777123184309,2.62273015436631,0.00573602297556327
0.938398667933287,"+",-0.12934462700825,"+",NA,NA,-0.140919206963975,NA,NA,"+",0.0388553870698148,NA,NA,NA,NA,0.212891884184031,11,-127.066395676902,279.799458020472,2.64506499052857,0.00567232275438277
1.00941137575786,"+",-0.106919293329374,"+",NA,"+",NA,NA,-0.0900016226398237,NA,0.0812928537696579,NA,NA,NA,NA,0.187526341189463,10,-128.398546537035,279.810791704208,2.65639867426455,0.00564026950443625
0.984695051701546,"+",NA,"+",NA,NA,-0.113504995346628,"+",-0.139850998954461,NA,0.112897735732839,NA,NA,NA,NA,0.18722617217202,10,-128.414060603637,279.841819837411,2.68742680746777,0.00555344125880968
0.933540166233606,"+",-0.112940598883685,"+",0.0626119084641841,NA,-0.0854955679443295,"+",NA,NA,0.0838536645255971,NA,NA,NA,NA,0.212193425331723,11,-127.103648835943,279.873964338553,2.71957130861028,0.00546489840682095
0.910745514958627,"+",-0.116384212390416,"+",0.0792254821087131,NA,-0.0718931577980937,"+",NA,NA,NA,NA,NA,NA,NA,0.18684976339694,10,-128.433506983922,279.880712597981,2.72631956803798,0.00544649020401975
1.16895787216704,"+",NA,"+",NA,"+",NA,"+",-0.186916746150098,NA,0.115446301626174,NA,NA,NA,NA,0.186791457181818,10,-128.436518448633,279.886735527404,2.73234249746076,0.00543011296308796
0.859249542736483,"+",-0.108216803007754,"+",0.0712643067452219,NA,-0.105480100531462,NA,-0.0750179456536662,NA,0.0690436768856473,NA,NA,NA,NA,0.211575151558478,11,-127.136597677627,279.93986202192,2.78546899197676,0.00528777043935166
0.957474166576992,"+",-0.124917825195446,"+",NA,NA,-0.149268340357062,NA,-0.0334949041218614,"+",NA,NA,NA,NA,NA,0.211491597550706,11,-127.141048428256,279.948763523179,2.7943704932361,0.00526428818732681
1.12215054259615,"+",-0.0834085067789982,"+",NA,"+",NA,"+",-0.133966131349674,NA,0.102291849364624,NA,NA,NA,NA,0.211193028197251,11,-127.156948752566,279.980564171799,2.82617114185609,0.0051812462443495
0.957090290834289,"+",-0.119086427078535,"+",0.057745067082473,"+",NA,NA,NA,NA,0.0661550022797646,NA,NA,NA,NA,0.185408217406874,10,-128.507898314609,280.029495259354,2.87510222941148,0.00505602231938114
1.02714366506778,"+",-0.112908014449855,"+",NA,"+",NA,"+",NA,NA,0.0912367375113684,NA,NA,NA,NA,0.185289735570223,10,-128.514006742641,280.041712115418,2.88731908547504,0.00502523210655496
0.944309009554178,"+",-0.108090784821635,"+",-0.0801114997239588,NA,NA,"+",NA,NA,0.0773650842808578,NA,"+",NA,NA,0.235775244652144,12,-125.827240787841,280.048847772864,2.89445474292131,0.00500733488520005
0.982620533564399,"+",NA,"+",0.0831261097451637,NA,-0.113840204772961,"+",-0.151343197208131,NA,0.0965863410870526,NA,NA,NA,NA,0.210543200586039,11,-127.191534557184,280.049735781034,2.89534275109139,0.00500511210155489
0.914469436430406,"+",-0.126977765235921,"+",-0.0641472335450241,"+",NA,NA,NA,NA,NA,NA,"+",NA,NA,0.210247373892467,11,-127.207269925875,280.081206518416,2.92681348847321,0.00492697121742058
0.894282993242976,"+",-0.129514358122689,"+",NA,"+",-0.063509651531916,NA,NA,NA,NA,NA,NA,NA,NA,0.159159625217746,9,-129.839916990962,280.112266414356,2.95787338441295,0.00485104668870115
0.953995748535603,"+",-0.0847884682957126,"+",0.0740902874846794,NA,-0.114487838525291,"+",-0.113073100831746,NA,0.0888417171694895,NA,NA,NA,NA,0.235091639978404,12,-125.864793304258,280.123952805699,2.96955977575647,0.00482278372710865
0.936312456444719,"+",-0.0997333940905229,"+",0.0670454495269822,NA,NA,"+",NA,NA,0.0691232338547328,NA,NA,NA,NA,0.184193600956781,10,-128.570476770493,280.154652171123,3.00025914117953,0.00474932078592517
0.979340385439858,"+",-0.103245621491285,"+",0.0761828263399219,"+",NA,NA,-0.0939961204005819,NA,NA,NA,NA,NA,NA,0.182941960396232,10,-128.634865353641,280.283429337419,3.12903630747644,0.00445315588398922
0.862030412878079,"+",-0.110007666627277,"+",NA,NA,NA,NA,-0.0338396730382453,NA,0.0633580910441027,NA,NA,NA,NA,0.156776439558606,9,-129.958788801476,280.350010035384,3.19561700544074,0.00430734921358263
0.85206864527642,"+",-0.173788892927109,"+",-0.0622439810408627,NA,NA,NA,NA,NA,NA,"+","+",NA,NA,0.23278248130942,12,-125.991394830777,280.377155858737,3.22276282879409,0.00424928091256801
0.973488380097685,"+",NA,"+",-0.0605353033436298,NA,-0.0975537451479329,"+",-0.168541164160683,NA,NA,NA,"+",NA,NA,0.232632576206614,12,-125.999600325518,280.39356684822,3.23917381827687,0.00421455612226258
0.966789501984588,"+",NA,"+",-0.0695116527937783,NA,NA,"+",-0.162315391012316,NA,NA,NA,"+",NA,NA,0.207275348318373,11,-127.365029184254,280.396725035175,3.2423320052323,0.00420790619598787
0.928194605009765,"+",-0.0918806755064255,"+",0.09094586945056,NA,-0.0981206182636174,"+",-0.104099400229021,NA,NA,NA,NA,NA,NA,0.207019164594309,11,-127.378600073164,280.423866812995,3.26947378305152,0.00415118690455364
0.858755654953375,"+",-0.160587174529467,"+",0.0894223684411707,NA,NA,NA,NA,NA,NA,"+",NA,NA,NA,0.181197388780912,10,-128.724447599641,280.462593829419,3.30820079947557,0.00407157859826609
0.924000584736724,"+",-0.118106920363781,"+",-0.0701864852005594,NA,-0.0693711652964386,"+",NA,NA,NA,NA,"+",NA,NA,0.231975325379179,12,-126.035557963267,280.465482123717,3.311089093774,0.00406570288336024
0.876083894869623,"+",-0.123507547114951,"+",0.0773990481425241,"+",-0.0702157327586412,NA,NA,NA,NA,NA,NA,NA,NA,0.181159895813135,10,-128.726370735416,280.46644010097,3.312047071027,0.00406375592424326
1.17771174966629,"+",-0.129794068129553,"+",0.0582267631959893,"+",NA,NA,NA,"+",NA,NA,NA,NA,NA,0.205888641723825,11,-127.438435246924,280.543537160515,3.38914413057188,0.00391008503048989
0.983882944261606,"+",-0.120342584310284,"+",NA,"+",NA,"+",NA,NA,NA,NA,NA,NA,NA,0.15440983048889,9,-130.076501778614,280.585435989661,3.43104295971796,0.00382902310280442
0.856355945282502,"+",-0.170895441884771,"+",NA,NA,NA,NA,NA,NA,NA,"+",NA,NA,NA,0.153979229799647,9,-130.097884034917,280.628200502267,3.47380747232376,0.00374801906026657
0.877941227878928,"+",NA,"+",0.0861216994788934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.102156394394116,7,-132.59486737122,280.663418952966,3.50902592302265,0.00368259705396834
0.917987856528875,"+",-0.100855910292492,"+",NA,NA,NA,"+",-0.0740405560566186,NA,NA,NA,NA,NA,NA,0.153264294109668,9,-130.133361436645,280.699155305722,3.54476227577874,0.00361738014900935
0.858222549540863,"+",-0.172279461893317,"+",0.0910453670971728,NA,-0.077134347218796,NA,NA,NA,NA,"+",NA,NA,NA,0.20423949706554,11,-127.525566923608,280.717800513882,3.56340748393887,0.0035838134536875
0.922861418789132,"+",-0.103061974231521,"+",NA,NA,-0.0966900179956648,"+",-0.0908540991016907,NA,NA,NA,NA,NA,NA,0.17863905239463,10,-128.855471380516,280.72464139117,3.57024836122685,0.00357157618001029
0.940812303506902,"+",-0.11818404132536,"+",NA,NA,NA,NA,NA,"+",NA,NA,NA,NA,NA,0.152476120917806,9,-130.172438419581,280.777309271595,3.62291624165215,0.00347875010885383
1.06382078468286,"+",-0.0871494710430822,"+",NA,"+",-0.0836956265957689,"+",-0.139543782815553,NA,0.110303393080613,NA,NA,NA,NA,0.229000658507205,12,-126.197915617072,280.790197431327,3.63580440138355,0.00345640483999419
1.15011561297638,"+",NA,"+",0.0711328378335929,"+",NA,"+",-0.185777491087354,NA,0.098493049479722,NA,NA,NA,NA,0.203546728164136,11,-127.562115151184,280.790896969034,3.63650393909109,0.00345519610863577
0.948750449633653,"+",-0.111716915313577,"+",NA,"+",-0.0776406987820507,NA,-0.0941678786974793,NA,0.0880844077246942,NA,NA,NA,NA,0.203236187485769,11,-127.578487946561,280.823642559788,3.66924952984505,0.00339908548707595
1.10769214970035,"+",NA,"+",NA,"+",-0.0792782426424167,"+",-0.183437787129275,NA,0.121067995967573,NA,NA,NA,NA,0.202731489379626,11,-127.605083795163,280.876834256992,3.72244122704888,0.0033098754902761
1.00905877017016,"+",-0.121340482884032,"+",0.0658137922431287,NA,-0.133889272801614,"+",NA,"+",NA,NA,NA,NA,NA,0.228095070466031,12,-126.247218354527,280.888802906238,3.7344098762951,0.003290127269697
0.851611114580259,"+",-0.111374496664367,"+",-0.0575556251312047,NA,NA,NA,-0.0729681364520446,NA,0.0591456756041951,NA,"+",NA,NA,0.228001332668456,12,-126.252318397705,280.899002992593,3.74460996265015,0.00327339019474268
0.957723878085194,"+",-0.126538810383371,"+",-0.0625865688541557,NA,NA,NA,NA,"+",NA,NA,"+",NA,NA,0.227819107872543,12,-126.262231029195,280.918828255574,3.76443522563068,0.00324110257603339
0.924017649563241,"+",-0.09057898338463,"+",0.0823954933542003,NA,NA,"+",-0.0803130268367785,NA,NA,NA,NA,NA,NA,0.17667240383182,10,-128.955915053355,280.925528736846,3.77113570690335,0.00323026227143052
1.22897254882538,"+",-0.122573461497642,"+",NA,"+",NA,NA,-0.0699270599088273,"+",NA,NA,NA,NA,NA,0.202177087787939,11,-127.634279448095,280.935225562857,3.7808325329143,0.00321463853160005
0.948582242310189,"+",-0.11768588037181,"+",0.0696408553678832,NA,-0.145208011086369,NA,-0.0475826113599144,"+",NA,NA,NA,NA,NA,0.227452058759483,12,-126.282190601006,280.958747399195,3.8043543692516,0.00317705288497893
0.955403866102616,"+",-0.109156650616709,"+",-0.0622768032670177,"+",NA,NA,-0.107087609071292,NA,NA,NA,"+",NA,NA,0.22738683102202,12,-126.285736593662,280.965839384508,3.81144635456491,0.00316580702942344
0.956058276866804,"+",NA,"+",0.102527422262418,NA,-0.0951156147620552,"+",-0.14388774948329,NA,NA,NA,NA,NA,NA,0.176093319665099,10,-128.985445201375,280.984589032886,3.83019600294301,0.00313626682855144
0.866290285296534,"+",-0.128323996293215,"+",NA,NA,-0.0496846749012937,NA,NA,NA,0.0835920167937464,NA,NA,"+",NA,0.201558057270234,11,-127.666854597472,281.00037586161,3.84598283166684,0.00311160842246293
0.945761865309348,"+",-0.0886303173322894,"+",NA,NA,NA,"+",-0.0774362716044883,NA,0.0841218170754537,NA,NA,NA,NA,0.175868182104717,10,-128.996920391554,281.007539413244,3.85314638330124,0.00310048327444964
1.06495839180134,"+",-0.0962995164197707,"+",NA,"+",NA,"+",-0.119576965414066,NA,NA,NA,NA,NA,NA,0.1753342982183,10,-129.024119758056,281.06193814625,3.90754511630655,0.00301728864309139
0.891661376901515,"+",-0.124717686200585,"+",0.0612632851415588,"+",-0.0772073050342098,NA,NA,NA,0.0717251960585482,NA,NA,NA,NA,0.200904478810239,11,-127.701220360368,281.069107387402,3.91471435745899,0.00300649217032696
0.858076926176543,"+",-0.177880892733043,"+",NA,NA,-0.0914433456407044,NA,NA,NA,0.0797799113431813,"+",NA,NA,NA,0.200839532268791,11,-127.70463377444,281.075934215548,3.92154118560467,0.0029962472626462
0.857769453391351,"+",-0.178129732188945,"+",NA,NA,-0.0779427498091416,NA,NA,NA,NA,"+",NA,NA,NA,0.17506621863985,10,-129.037770759416,281.08924014897,3.93484711902681,0.00297637949243874
0.999970897762645,"+",-0.101373469371815,"+",0.0623748242355614,"+",NA,NA,-0.0964896118623301,NA,0.0684395830134564,NA,NA,NA,NA,0.200593288290155,11,-127.717573170817,281.1018130083,3.9474199783574,0.00295772738112158
0.93209539581695,"+",-0.12618580800912,"+",-0.071433261550044,"+",NA,NA,NA,NA,0.0682776209010687,NA,"+",NA,NA,0.225986546437298,12,-126.361788522125,281.117943241433,3.96355021149031,0.00293396890125871
1.11914847809239,"+",NA,"+",-0.0799119416542978,"+",NA,"+",-0.198672266740886,NA,NA,NA,"+",NA,NA,0.225937886318418,12,-126.364428864802,281.123223926787,3.96883089684405,0.00292623243591043
0.876250879143847,"+",NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0711717995602592,6,-134.019839069854,281.130587230618,3.97619420067457,0.00291547887424038
0.966492457727484,"+",-0.118347564380821,"+",NA,"+",-0.0754963610690963,"+",NA,NA,0.0975847989021778,NA,NA,NA,NA,0.200215483392997,11,-127.737417959476,281.141502585619,3.987109555676,0.00289961047248257
1.04622421462193,"+",-0.131095988131087,"+",0.0606050143720584,"+",-0.112388478061061,NA,NA,"+",NA,NA,NA,NA,NA,0.225679207371194,12,-126.378462235799,281.15129066878,3.9968976388372,0.00288545432690048
0.852533487926222,"+",-0.184839217179168,"+",-0.0640271467385134,NA,-0.0752112311434216,NA,NA,NA,NA,"+","+",NA,NA,0.251066739730041,13,-124.978334525626,281.156669051251,4.00227602130809,0.00287770521250952
1.18082577384251,"+",-0.136564572399945,"+",-0.0906672263841875,"+",NA,NA,NA,"+",NA,NA,"+",NA,NA,0.251013141261559,13,-124.981340207502,281.162680415004,4.00828738506141,0.00286906873186451
0.97460966583268,"+",-0.111998000415142,"+",0.0738424801998133,"+",NA,"+",NA,NA,NA,NA,NA,NA,NA,0.173848207488387,10,-129.0997378415,281.213174313137,4.05878128319353,0.00279754023721978
0.972272038370553,"+",-0.13265744042677,"+",NA,NA,-0.103212774986703,NA,NA,"+",NA,NA,NA,"+",NA,0.225106751239201,12,-126.409501405333,281.213369007849,4.0589759779063,0.00279726791732832
0.863375852582923,"+",-0.103696388954081,"+",0.0700790248843648,NA,NA,NA,-0.0385385136313955,NA,0.051163204999907,NA,NA,NA,NA,0.173650762624725,10,-129.10977436694,281.233247364017,4.07885433407409,0.0027696030839465
0.979335457637402,"+",NA,"+",NA,NA,NA,"+",-0.140878052831928,NA,0.103458289688219,NA,NA,NA,NA,0.147783255511801,9,-130.404357154871,281.241146742174,4.0867537122308,0.00275868558744559
0.947237198115701,"+",-0.12648000722819,"+",0.0604210646888383,NA,-0.136023393054078,NA,NA,"+",0.0246482470509516,NA,NA,NA,NA,0.224786100896689,12,-126.426877384273,281.248120965728,4.09372793578513,0.00274908249570237
0.968138825732522,"+",NA,"+",NA,NA,NA,"+",NA,NA,0.0925271159299405,NA,NA,NA,NA,0.121695400816627,8,-131.670765008955,281.261530017909,4.1071369879665,0.00273071284908261
0.877171696310695,"+",NA,"+",NA,NA,NA,NA,NA,NA,0.0724889505879563,NA,NA,NA,NA,0.095637573351275,7,-132.898707967654,281.271100145835,4.11670711589198,0.00271767742597503
0.865866112567946,"+",-0.129488717226386,"+",NA,NA,-0.0337566356048799,NA,NA,NA,NA,NA,NA,"+",NA,0.173163372573086,10,-129.134539135618,281.282776901373,4.1283838714304,0.00270185682676395
1.11073415813446,"+",-0.07735198087494,"+",0.0639176884766758,"+",NA,"+",-0.139480817668959,NA,0.089306776045308,NA,NA,NA,NA,0.224238378572508,12,-126.456541731991,281.307449661165,4.15305663122206,0.00266873044445719
0.863052280597878,"+",NA,"+",0.0963579539653429,NA,-0.0872469221003322,NA,-0.11433320255396,NA,NA,NA,NA,NA,NA,0.147013366779455,9,-130.442282635641,281.316997703715,4.16260467377214,0.00265602023209028
0.938301634775603,"+",-0.112316764934483,"+",0.0746248417781335,NA,NA,NA,NA,"+",NA,NA,NA,NA,NA,0.172360049163296,10,-129.17532494825,281.364348526637,4.20995549669442,0.0025938764033417
0.931719695279902,"+",-0.114698261485446,"+",NA,"+",-0.0662102297893503,NA,-0.0854749401875609,NA,NA,NA,NA,NA,NA,0.172128413295784,10,-129.18707806054,281.387854751217,4.23346172127435,0.00256356873629393
1.23076587747847,"+",-0.128844270323762,"+",NA,"+",NA,"+",NA,"+",NA,NA,NA,NA,NA,0.197789063998113,11,-127.864646401166,281.395959468999,4.24156643905599,0.00255320125629562
0.952464207400387,"+",NA,"+",0.0938686763461218,NA,NA,"+",-0.123723865220896,NA,NA,NA,NA,NA,NA,0.145840671859,9,-130.499985017887,281.432402468207,4.27800943826446,0.00250709939867093
1.05906100598567,"+",-0.0861733178608623,"+",0.080209525271612,"+",NA,"+",-0.128313843352211,NA,NA,NA,NA,NA,NA,0.197280922134382,11,-127.891241902285,281.449150471237,4.29475744129388,0.00248619260344839
0.960199334954151,"+",-0.184232041968134,"+",NA,NA,-0.143512385025847,NA,NA,"+",NA,"+",NA,NA,NA,0.222429246923308,12,-126.554374706917,281.503115611016,4.34872258107328,0.00242000569975983
0.85070724823415,"+",-0.129146054135105,"+",-0.0559198829498107,"+",-0.0733578088067128,NA,NA,NA,NA,NA,"+",NA,NA,0.222292698165586,12,-126.561749655494,281.517865508171,4.36347247822755,0.00240222393257262
0.865673408445749,"+",NA,"+",0.0896905643042295,NA,NA,NA,-0.0870041065438416,NA,NA,NA,NA,NA,NA,0.118950643812945,8,-131.801812985207,281.523625970413,4.36923294047023,0.00239531492698432
0.916045722257933,"+",-0.106540361145,"+",0.0829306595558329,"+",-0.0738833482168804,NA,-0.0944101184985416,NA,NA,NA,NA,NA,NA,0.196495686375596,11,-127.932307055079,281.531280776825,4.37688774688172,0.00238616461309462
1.01442968392708,"+",-0.108388909503349,"+",0.0574533861729582,"+",NA,"+",NA,NA,0.0790719203619493,NA,NA,NA,NA,0.196435599702672,11,-127.935447730076,281.537562126818,4.38316909687529,0.00237868220161782
1.08868169042876,"+",NA,"+",0.0760804465498489,"+",-0.0841552206884375,"+",-0.188337599350007,NA,0.105149361860798,NA,NA,NA,NA,0.221667048815261,12,-126.595524198381,281.585414593944,4.43102156400141,0.00232244475365081
1.092076305182,"+",NA,"+",0.0912161700018138,"+",NA,"+",-0.171297528031553,NA,NA,NA,NA,NA,NA,0.169959200662523,10,-129.29698372667,281.607666083476,4.45327305353305,0.00229674903315837
0.864280836289221,"+",NA,"+",NA,NA,-0.100177824051136,NA,-0.104596686082296,NA,0.086891198452781,NA,NA,NA,NA,0.143866921676217,9,-130.596924633786,281.626281700004,4.47188867006122,0.00227547051533139
0.944538487293917,"+",NA,"+",0.0888319322064104,NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,0.117698266585031,8,-131.861471952416,281.642943904832,4.4885508748888,0.00225659208568555
0.85581917990809,"+",NA,"+",-0.0387857768272305,NA,NA,NA,-0.118233265507481,NA,NA,NA,"+",NA,NA,0.169578085533237,10,-129.316263696738,281.646226023613,4.4918329936703,0.00225289192097767
0.874019459862092,"+",NA,"+",-0.0396665393304612,NA,NA,NA,NA,NA,NA,NA,"+",NA,NA,0.143090182793022,9,-130.635012454488,281.702457341408,4.54806431146523,0.00219043253795564
0.969511069547296,"+",NA,"+",NA,NA,-0.070559826076288,"+",NA,NA,0.105442098951764,NA,NA,NA,NA,0.142923388782586,9,-130.643186788128,281.718806008689,4.56441297874574,0.0021726001946318
1.18651111531644,"+",-0.133393297114562,"+",NA,"+",NA,NA,NA,"+",0.0123813937619622,NA,NA,NA,NA,0.194698072082752,11,-128.026165258473,281.718997183612,4.56460415366888,0.00217239253121935
0.878172933387368,"+",NA,"+",0.0733544730456066,NA,NA,NA,NA,NA,0.0575461010062918,NA,NA,NA,NA,0.116891649434635,8,-131.899851616134,281.719703232268,4.56531020232546,0.00217162575915779
0.877327567111781,"+",NA,"+",NA,NA,-0.0694956613690391,NA,NA,NA,0.085344138172334,NA,NA,NA,NA,0.116781724356273,8,-131.905079248701,281.730158497402,4.57576546745855,0.00216030291922626
0.978421806887674,"+",-0.120073639627862,"+",NA,NA,-0.136208105275585,"+",NA,"+",0.0570041699162692,NA,NA,NA,NA,0.220318602802598,12,-126.66822538593,281.730816969043,4.57642393909987,0.00215959178719327
