"cond((Int))","disp((Int))","cond(DaylightPercent)","cond(Gear)","cond(logEffort)","cond(MudDominant)","cond(Occlusion)","cond(Season)","cond(SecchiDepth)","cond(Steepness)","cond(Temperature)","cond(DaylightPercent:Gear)","cond(Gear:logEffort)","cond(Gear:Occlusion)","cond(Gear:SecchiDepth)","R2.LR","df","logLik","AICc","delta","weight"
1.15357674872845,"+",-0.160458416097109,"+",NA,NA,-0.136961627876207,NA,NA,"+",NA,NA,NA,NA,NA,0.277566755773023,10,-144.657177030223,312.328052690583,0,0.0211734767553115
1.14989669631265,"+",-0.156071821291839,"+",0.0742719762388084,NA,-0.130438831597079,NA,NA,"+",NA,NA,NA,NA,NA,0.296450132891038,11,-143.544754033093,312.756174732853,0.428122042269536,0.0170933291775478
1.16180056603411,"+",-0.162812266379114,"+",-0.0830725337170774,NA,-0.129300576397007,NA,NA,"+",NA,NA,"+",NA,NA,0.340929098391882,13,-140.801833155654,312.803666311308,0.475613620724801,0.0166922158099956
1.40161308515968,"+",-0.164463930195359,"+",NA,"+",NA,NA,NA,"+",NA,NA,NA,NA,NA,0.271001341037288,10,-145.037145665369,313.087989960875,0.759937270292198,0.0144801778133515
1.0184912390407,"+",-0.149792272316185,"+",0.0815113089847618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.223348062758177,8,-147.696602479543,313.313204959085,0.985152268502247,0.0129380575753013
1.01330773078757,"+",-0.155651518838406,"+",-0.0721295226013771,NA,NA,NA,NA,NA,NA,NA,"+",NA,NA,0.268167635710273,10,-145.200088224936,313.413875080009,1.08582238942586,0.0123029381427003
1.01677475382763,"+",-0.157151998484556,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.198709682892916,7,-149.0083058212,313.490295852927,1.1622431623436,0.0118417061642447
1.12819132569076,"+",-0.126780267986565,"+",-0.0909766963230358,NA,NA,"+",NA,NA,0.0986633171766262,NA,"+",NA,NA,0.312626006833935,12,-142.567824445628,313.53001508844,1.20196239785673,0.0116088542344987
1.01949898114817,"+",-0.148117819676936,"+",NA,NA,NA,NA,NA,NA,0.0827196792507803,NA,NA,NA,NA,0.220749360762246,8,-147.836901219286,313.593802438571,1.2657497479882,0.0112444472380665
1.14875213738019,"+",-0.105294013765299,"+",-0.0935292692763866,NA,-0.0984528836775483,"+",-0.130203502712529,NA,0.114334320945588,NA,"+",NA,NA,0.356556913490056,14,-139.793936520343,313.674829562424,1.34677687184114,0.0107979992899149
1.10789663246955,"+",-0.131725430010121,"+",NA,NA,NA,"+",NA,NA,0.106568062044831,NA,NA,NA,NA,0.242767540638238,9,-146.633078196006,313.698588824445,1.370536133862,0.0106704819717037
1.32681299479878,"+",-0.0942299373769146,"+",-0.111717366184612,"+",NA,"+",-0.172314104058692,NA,0.116121102403247,NA,"+",NA,NA,0.356168668034511,14,-139.819271148909,313.725498819556,1.39744612897323,0.0105278722212423
1.40510585224075,"+",-0.163167269294356,"+",-0.101112696332502,"+",NA,NA,NA,"+",NA,NA,"+",NA,NA,0.332224973293799,13,-141.352882061108,313.905764122215,1.57771143163222,0.00962047448416679
1.02119422224605,"+",-0.155595399452507,"+",NA,NA,-0.0724349322266607,NA,NA,NA,0.101239646303742,NA,NA,NA,NA,0.24063362504913,9,-146.751269654235,313.934971740902,1.60691905031928,0.00948099981853748
1.37336240308148,"+",-0.159409018595774,"+",0.0669395105962528,"+",NA,NA,NA,"+",NA,NA,NA,NA,NA,0.286292740903626,11,-144.146787016505,313.960240699677,1.63218800909391,0.00936196587118172
1.23509193011108,"+",-0.147791046169501,"+",-0.0991651256618624,NA,-0.125234599888252,"+",NA,"+",NA,NA,"+",NA,NA,0.354222357499311,14,-139.946046173218,313.979048868175,1.65099617759176,0.00927433783191976
1.02139951051345,"+",-0.142495493078452,"+",0.0739783824986759,NA,NA,NA,NA,NA,0.0720614729852373,NA,NA,NA,NA,0.240228771043737,9,-146.773655866761,313.979744165955,1.65169147537233,0.00927111417904652
1.09435968817495,"+",-0.139217390498127,"+",-0.0882797301217335,NA,NA,"+",NA,NA,NA,NA,"+",NA,NA,0.285808622380174,11,-144.175266599357,314.01719986538,1.68914717479726,0.00909910188373563
1.10860112780263,"+",-0.141121480544016,"+",NA,NA,-0.0708951741062955,"+",NA,NA,0.119500834166829,NA,NA,NA,NA,0.262767694772756,10,-145.50885412957,314.031406889278,1.70335419869457,0.00903469533196619
1.29547615305107,"+",-0.165982945668979,"+",NA,"+",-0.0929153152738747,NA,NA,"+",NA,NA,NA,NA,NA,0.285556662850784,11,-144.190081163548,314.046828993763,1.71877630318039,0.00896529623815566
1.1092530334943,"+",-0.125988956072409,"+",0.0751121379422831,NA,NA,"+",NA,NA,0.0943248935953565,NA,NA,NA,NA,0.262312979069294,10,-145.534751220769,314.083201071676,1.75514838109291,0.00880372662019324
1.20384073608591,"+",-0.152657090893061,"+",NA,NA,-0.133761243716193,"+",NA,"+",NA,NA,NA,NA,NA,0.284879107444424,11,-144.229893756235,314.126454179136,1.79840148855277,0.00861537637775341
1.13871625479305,"+",-0.103193163469807,"+",-0.0984482135069879,NA,NA,"+",-0.128235597963756,NA,0.0989146294245961,NA,"+",NA,NA,0.33043565571903,13,-141.465271458466,314.130542916933,1.80249022634956,0.00859778136171865
1.29369825583825,"+",-0.108200322824065,"+",NA,"+",NA,"+",-0.14320008034657,NA,0.127252494919267,NA,NA,NA,NA,0.284548018935103,11,-144.24933452419,314.165335715047,1.83728302446383,0.0084495044081324
1.12968307182445,"+",-0.134284379659015,"+",-0.097926176784765,NA,-0.0706590249015412,"+",NA,NA,0.108192691773624,NA,"+",NA,NA,0.330122106443859,13,-141.484934971271,314.169869942543,1.84181725195981,0.00843037011852608
1.11748371527384,"+",-0.153472568250903,"+",NA,"+",NA,NA,NA,NA,0.100246534305224,NA,NA,NA,NA,0.236893791171682,9,-146.957609447088,314.347651326608,2.01959863602463,0.0077133298688606
1.11371765225121,"+",-0.157503636382604,"+",NA,NA,-0.134541171094681,NA,NA,"+",0.0469364906648122,NA,NA,NA,NA,0.282882103880427,11,-144.347016968796,314.360700604258,2.03264791367519,0.00766316700257494
1.39537780282269,"+",NA,"+",-0.113426496313032,"+",NA,"+",-0.236406999474171,NA,0.128831814680521,NA,"+",NA,NA,0.328468296873446,13,-141.588497726932,314.376995453863,2.04894276328037,0.00760098557887792
1.10990395937671,"+",-0.114443172939236,"+",-0.0933202202492732,NA,NA,"+",-0.123795518599691,NA,NA,NA,"+",NA,NA,0.305571115672731,12,-142.996696042612,314.387758282406,2.05970559182327,0.00756019139026965
1.01576729882482,"+",-0.150761405109254,"+",-0.0684945041084464,NA,NA,NA,NA,NA,0.072633295586913,NA,"+",NA,NA,0.282584329809632,11,-144.364453313886,314.395573294439,2.06752060385611,0.00753070753860554
1.0219938189012,"+",-0.151404108017929,"+",0.0724551546932953,NA,-0.0696993333010655,NA,NA,NA,0.0873890708228791,NA,NA,NA,NA,0.259546166688474,10,-145.691984214335,314.397667058807,2.06961436822439,0.00752282790029553
1.20339752283666,"+",-0.147075290044033,"+",0.0765081725544349,NA,-0.126385489235147,"+",NA,"+",NA,NA,NA,NA,NA,0.304537416322109,12,-143.059169094257,314.512704385697,2.18465169511347,0.00710233394302612
1.10723459314933,"+",-0.136557825060807,"+",0.0716337841898462,NA,-0.0678775606585582,"+",NA,NA,0.105691127185821,NA,NA,NA,NA,0.280533251214185,11,-144.484359241304,314.635385149276,2.30733245869254,0.00667976677227932
1.19317688465106,"+",-0.138978728257061,"+",NA,"+",NA,"+",NA,NA,0.117334021175785,NA,NA,NA,NA,0.257140500153836,10,-145.828217174402,314.670132978942,2.34208028835872,0.00656471541356122
1.12587401099367,"+",-0.118046519690026,"+",NA,NA,-0.0948969406099944,"+",-0.0947818201809949,NA,0.124526340227671,NA,NA,NA,NA,0.280043403652274,11,-144.512945130875,314.692556928416,2.36450423783327,0.00649152307226699
1.07506736597523,"+",-0.139734637623631,"+",0.0846541950644197,NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,0.233663917894378,9,-147.135000748624,314.70243392968,2.37438123909698,0.00645954371151435
1.12649497355097,"+",-0.10931122929675,"+",0.0832322969965451,NA,-0.0951633399163028,"+",-0.110418944080074,NA,0.109464767148199,NA,NA,NA,NA,0.302571696582811,12,-143.177714322207,314.749794841597,2.42174215101443,0.00630837569893799
1.2795725605137,"+",-0.10164178710809,"+",0.0730878571976251,"+",NA,"+",-0.147594805626793,NA,0.112778441494169,NA,NA,NA,NA,0.30156907108998,12,-143.238050317364,314.870466831912,2.542414141329,0.00593900868435446
1.4789407508544,"+",-0.146779792773463,"+",-0.117097889434994,"+",NA,"+",NA,"+",NA,NA,"+",NA,NA,0.347300558979542,14,-140.393829650131,314.874615822,2.5465631314172,0.00592670101078969
1.26375274175907,"+",-0.160765504310288,"+",0.0688695311829301,"+",-0.0956208530916555,NA,NA,"+",NA,NA,NA,NA,NA,0.301377834093754,12,-143.249548740612,314.893463678407,2.56541098782384,0.00587111055761824
1.14912923295336,"+",-0.15815899608439,"+",NA,NA,-0.13889610970044,NA,-0.0112757611586515,"+",NA,NA,NA,NA,NA,0.277803723661331,11,-144.643398201456,314.953463069578,2.62541037899467,0.00569759475204078
1.01980708818014,"+",-0.153680725057081,"+",0.0835449507041008,NA,-0.0542735297579222,NA,NA,NA,NA,NA,NA,NA,NA,0.231237432897589,9,-147.267777172855,314.967986778142,2.6399340875592,0.00565636951618579
1.06917835763463,"+",-0.14858952828619,"+",NA,NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,0.207624854407638,8,-148.538394013018,314.996788026037,2.66873533545368,0.00557549796385981
1.43593872596996,"+",-0.156697413474616,"+",NA,"+",NA,"+",NA,"+",NA,NA,NA,NA,NA,0.276854784398863,11,-144.69854842716,315.063763520987,2.73571083040383,0.00539187875223538
1.11826478094593,"+",-0.113173293305917,"+",NA,NA,NA,"+",-0.0934968159092937,NA,0.107530644099128,NA,NA,NA,NA,0.253452564563988,10,-146.036210849821,315.086120329778,2.75806763919513,0.00533194177510097
1.01772531849223,"+",-0.156357161454977,"+",-0.0712276636737004,NA,-0.0696358207450717,NA,NA,NA,0.0875353107081389,NA,"+",NA,NA,0.299474401096,12,-143.363824355004,315.122014907191,2.79396221660841,0.00523710148542483
1.21479026411868,"+",-0.130133547377213,"+",-0.104000972571707,"+",NA,"+",NA,NA,0.106002247715058,NA,"+",NA,NA,0.322450924032853,13,-141.963169635741,315.126339271482,2.79828658089929,0.00522579015108849
1.28256264008512,"+",-0.165250102106832,"+",-0.0949846212519824,"+",-0.0940249482254187,NA,NA,"+",NA,NA,"+",NA,NA,0.345172069229606,14,-140.530571182878,315.148098887494,2.82004619691116,0.00516924272791217
1.00450263525185,"+",-0.14419647251456,"+",-0.0694580720487724,NA,NA,NA,-0.0700484676111345,NA,NA,NA,"+",NA,NA,0.275977849076036,11,-144.749449641379,315.165565949424,2.83751325884106,0.00512429355468692
1.01166512430843,"+",-0.1396769067232,"+",0.0843403569506758,NA,NA,NA,-0.057259978658665,NA,NA,NA,NA,NA,NA,0.229270977403032,9,-147.375073862545,315.182580157522,2.85452746693869,0.00508088555620936
1.10473563430831,"+",-0.148680561648076,"+",0.0664863808903391,"+",NA,NA,NA,NA,0.086276977276727,NA,NA,NA,NA,0.252585516490846,10,-146.084961788782,315.183622207701,2.85556951711794,0.00507823897688405
1.01811186596396,"+",-0.160830839579465,"+",NA,NA,-0.0553563087430417,NA,NA,NA,NA,NA,NA,NA,NA,0.205581987397905,8,-148.646537234293,315.213074468586,2.88502177800342,0.00500400410503053
1.12409796436627,"+",-0.154499236086691,"+",0.0691614609116259,NA,-0.129450760367325,NA,NA,"+",0.0305501453060491,NA,NA,NA,NA,0.298571280379702,12,-143.417936068674,315.230238334532,2.90218564394888,0.0049612438225842
1.41949764449827,"+",-0.155761491525367,"+",NA,"+",NA,NA,-0.0519948836327223,"+",NA,NA,NA,NA,NA,0.275282673270389,11,-144.789756938209,315.246180543086,2.91812785250255,0.00492185442777999
1.09475657293284,"+",-0.160066406134926,"+",NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.205268144294477,8,-148.663126494725,315.24625298945,2.91820029886725,0.00492167614577855
1.27033402593165,"+",-0.0979707018379124,"+",-0.106628665894508,"+",-0.0693965261498415,"+",-0.166261762305351,NA,0.121707495597104,NA,"+",NA,NA,0.367082773820192,15,-139.101191451609,315.26120643263,2.93315374204673,0.00488501536548759
1.01526808675892,"+",-0.157868975555997,"+",-0.0714475095435674,NA,-0.0562800384279866,NA,NA,NA,NA,NA,"+",NA,NA,0.275106273881962,11,-144.799978679187,315.266624025042,2.93857133445852,0.00487180076031627
1.19174307232232,"+",NA,"+",-0.0957491475705041,NA,-0.107378034072422,"+",-0.19832205658899,NA,0.12523165408145,NA,"+",NA,NA,0.321232114250422,13,-142.03865350284,315.27730700568,2.94925431509665,0.00484584746007682
1.08216492455269,"+",-0.152833481076029,"+",0.0788894351882172,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22834150904941,9,-147.425693664942,315.283819762316,2.95576707173251,0.00483009321229279
1.13926495377917,"+",-0.150505065281556,"+",0.0771889926381874,NA,-0.134734313468618,NA,-0.0267784638444303,"+",NA,NA,NA,NA,NA,0.297705961161596,12,-143.469717535556,315.333801268295,3.00574857771204,0.00471088134733655
1.26585131440359,"+",-0.107575895529829,"+",-0.100993283414422,"+",NA,"+",-0.159430692600104,NA,NA,NA,"+",NA,NA,0.320375473948188,13,-142.091626262627,315.383252525253,3.05519983467036,0.0045958300643604
1.13508633335506,"+",-0.151537081164511,"+",-0.0668151244105883,NA,NA,NA,NA,"+",NA,NA,"+",NA,NA,0.297280214157537,12,-143.49517119929,315.384708595764,3.05665590518066,0.0045924853557275
1.11904754130372,"+",-0.106708278320984,"+",0.0789602119165782,NA,NA,"+",-0.094134586826606,NA,0.0928411377972685,NA,NA,NA,NA,0.273838561184923,11,-144.873365202469,315.413397071604,3.0853443810214,0.00452707987052638
1.14848374934221,"+",-0.155914575006557,"+",-0.0782059799265869,NA,-0.134202053253762,NA,-0.0363643320919577,"+",NA,NA,"+",NA,NA,0.342966210541576,14,-140.671814959997,315.430586441733,3.10253375114962,0.0044883377713349
1.01080401498406,"+",-0.148347889865661,"+",NA,NA,NA,NA,-0.0505198652029569,NA,NA,NA,NA,NA,NA,0.203353140557621,8,-148.764208902081,315.448417804162,3.12036511357911,0.00444849904118653
1.18484175568349,"+",NA,"+",-0.102557668566285,NA,NA,"+",-0.206269099161985,NA,0.118444343770707,NA,"+",NA,NA,0.296515186476055,12,-143.540870332698,315.476106862579,3.14805417199551,0.0043873360297554
1.1423248216217,"+",-0.161870451110048,"+",-0.0846122907944667,NA,-0.128735630701888,NA,NA,"+",0.0229824605265889,NA,"+",NA,NA,0.34203639764689,14,-140.731209979832,315.549376481403,3.22132379082041,0.00422951532682105
1.08345440944658,"+",-0.156733294838983,"+",-0.0774304972498064,"+",NA,NA,NA,NA,NA,NA,"+",NA,NA,0.27253763659104,11,-144.948541252073,315.563749170812,3.2356964802288,0.00419922952419824
1.1642766127154,"+",-0.144881608781278,"+",NA,NA,-0.128294641634503,"+",NA,"+",0.0709779901174971,NA,NA,NA,NA,0.29559357005076,12,-143.595857385953,315.586080969089,3.25802827850623,0.00415260215357634
1.11641904747943,"+",-0.113414549206336,"+",-0.0905915043050018,NA,-0.0872131909602032,"+",-0.137844554891469,NA,NA,NA,"+",NA,NA,0.318685660616029,13,-142.195925137802,315.591850275603,3.26379758502009,0.00414064059701542
1.17880622410392,"+",-0.133752546394544,"+",0.0665344685408228,"+",NA,"+",NA,NA,0.103401580467308,NA,NA,NA,NA,0.272256711156316,11,-144.964757335877,315.596181338421,3.26812864783818,0.004131683611566
1.1553215724565,"+",-0.138492488333383,"+",NA,"+",NA,NA,-0.0843653632440987,NA,0.10119761401776,NA,NA,NA,NA,0.248841865341053,10,-146.29480637485,315.603311379837,3.27525868925352,0.00411698029831382
1.37563623333836,"+",-0.162851965225597,"+",NA,"+",NA,NA,NA,"+",0.0186890147424703,NA,NA,NA,NA,0.271787388880239,11,-144.991834442098,315.650335550863,3.32228286027947,0.00402131060972208
1.1214333704561,"+",-0.142207802387383,"+",0.0829395896515006,NA,NA,NA,NA,"+",NA,NA,NA,NA,NA,0.24839774516149,10,-146.319631421098,315.652961472333,3.32490878175008,0.0040160342513707
1.54287547257143,"+",-0.121330782470108,"+",-0.115971570416941,"+",NA,"+",-0.118740793758199,"+",NA,NA,"+",NA,NA,0.363958274972399,15,-139.308021178739,315.674865886889,3.34681319630624,0.00397228979823728
1.0882449732475,"+",-0.118969608750949,"+",0.0905154988926165,NA,NA,"+",-0.0970465860374333,NA,NA,NA,NA,NA,NA,0.247970181811813,10,-146.343517132892,315.700732895922,3.37268020533861,0.0039212449759558
1.12407976474758,"+",-0.149547920323973,"+",NA,NA,NA,NA,NA,"+",NA,NA,NA,NA,NA,0.224064612258358,9,-147.657834829363,315.748102091158,3.4200494005749,0.00382946306580292
1.2451198355482,"+",-0.112246151355786,"+",NA,"+",-0.0619369134417496,"+",-0.138897009396848,NA,0.133162082707065,NA,NA,NA,NA,0.294159111272951,12,-143.681299547265,315.756965291713,3.4289126011297,0.00381252996429942
1.01450794414339,"+",-0.141778517483121,"+",NA,NA,NA,NA,-0.0392497971725398,NA,0.0790374661482383,NA,NA,NA,NA,0.2233329294267,9,-147.697420856088,315.827274144609,3.49922145402627,0.00368083112160331
1.40987463838102,"+",-0.150227078960974,"+",0.0699975837583155,"+",NA,"+",NA,"+",NA,NA,NA,NA,NA,0.293258855115934,12,-143.734833802712,315.864033802608,3.5359811120245,0.00361379600909502
1.01589342422523,"+",-0.145163836541148,"+",NA,NA,-0.0851263292780181,NA,-0.0514254105997639,NA,0.101148710923253,NA,NA,NA,NA,0.246418190179806,10,-146.430104763353,315.873908156842,3.54585546625935,0.0035959980301722
1.09705383949682,"+",-0.141353424146408,"+",-0.0872749829965619,NA,-0.0561285558747515,"+",NA,NA,NA,NA,"+",NA,NA,0.292954039972225,12,-143.752944360079,315.900254917342,3.57220222675858,0.00354893723617845
1.22657744839355,"+",-0.130282509014411,"+",-0.0935505666203644,NA,-0.135078128411879,"+",-0.0750804840999595,"+",NA,NA,"+",NA,NA,0.361889104486102,15,-139.444433780212,315.947691089836,3.61963839925329,0.00346575361440785
1.39329988045868,"+",-0.148517081283468,"+",0.0716017213346398,"+",NA,NA,-0.0636361318428629,"+",NA,NA,NA,NA,NA,0.292403287681868,12,-143.785647455802,315.965661108787,3.63760841820431,0.00343475326312324
1.10447069801849,"+",-0.152316838296624,"+",-0.0777307875920237,"+",NA,NA,NA,NA,0.0851670296148872,NA,"+",NA,NA,0.292214878553317,12,-143.796829150038,315.988024497259,3.65997180667551,0.00339656082835751
1.42309772128176,"+",-0.15183959000959,"+",-0.0966777682047125,"+",NA,NA,-0.0674005655120982,"+",NA,NA,"+",NA,NA,0.338476843243402,14,-140.957815736321,316.002587994381,3.67453530379777,0.00337191775764433
1.15447335887147,"+",-0.161518777339037,"+",NA,NA,-0.112547831813124,NA,NA,"+",NA,NA,NA,"+",NA,0.292055804144295,12,-143.806267571811,316.006901340806,3.6788486502229,0.00336465346910535
1.01532169189685,"+",-0.138158197504174,"+",0.079194433782955,NA,-0.0854594947484243,NA,-0.0650242904317176,NA,0.0860697627066023,NA,NA,NA,NA,0.268269255290614,11,-145.194255852755,316.055178372176,3.72712568159312,0.00328440812662333
1.32964229238618,"+",-0.158189812038849,"+",NA,"+",-0.0935852132822185,"+",NA,"+",NA,NA,NA,NA,NA,0.291500216969972,12,-143.839215803956,316.072797805096,3.74474511451263,0.00325560050210733
1.07491406476266,"+",-0.157577550686689,"+",NA,"+",-0.0518723069129562,NA,NA,NA,0.104325185940624,NA,NA,NA,NA,0.244440498678794,10,-146.540184700836,316.094068031809,3.76601534122562,0.00322116028414956
1.21680963749704,"+",-0.135920914181049,"+",-0.0845620580990931,NA,NA,"+",NA,"+",NA,NA,"+",NA,NA,0.31438817224345,13,-142.460014172995,316.120028345989,3.79197565540602,0.00317961930511458
1.33511822216576,"+",NA,"+",-0.105108914777306,"+",-0.0650503917800392,"+",-0.219370468404853,NA,0.130361809396165,NA,"+",NA,NA,0.337033854271812,14,-141.04933110103,316.185618723799,3.85756603321624,0.00307703442876973
1.01573733455386,"+",-0.135266479878048,"+",0.0760685202383516,NA,NA,NA,-0.0440397496962431,NA,0.0669733382148461,NA,NA,NA,NA,0.243557540474625,10,-146.589237876362,316.192174382861,3.86412169227765,0.00306696494649098
1.1612421408964,"+",-0.140238084113454,"+",-0.0933320639274588,"+",NA,"+",NA,NA,NA,NA,"+",NA,NA,0.28990759092377,12,-143.933521020657,316.261408238498,3.93335554791503,0.00296261264094504
1.08148324620213,"+",-0.130303713098814,"+",NA,NA,NA,"+",-0.0872325510445412,NA,NA,NA,NA,NA,NA,0.219302704701442,9,-147.914800706348,316.262033845128,3.93398115454494,0.00296168607081468
1.14472202237293,"+",-0.132188974730026,"+",0.0710611006368146,"+",NA,NA,-0.0906647720853638,NA,0.0878696801929228,NA,NA,NA,NA,0.26619949982736,11,-145.312888311197,316.292443289061,3.96439059847825,0.00291699507561564
1.14118723104728,"+",-0.103171324812401,"+",-0.0880810727702514,NA,-0.0972628530669699,"+",-0.203276047647115,NA,0.109297488567446,NA,"+",NA,"+",0.382137357179422,16,-138.090105404215,316.299613793504,3.97156110292133,0.0029065556377319
1.22991290018157,"+",-0.104790518879242,"+",0.0768714039065146,"+",-0.0664314010357476,"+",-0.148052828351676,NA,0.118231535789639,NA,NA,NA,NA,0.312841125895532,13,-142.55467816026,316.309356320519,3.98130362993646,0.00289243146852572
1.2061241639013,"+",-0.142725600286447,"+",-0.105267766575599,NA,-0.122866460699121,"+",NA,"+",0.0511057156972513,NA,"+",NA,NA,0.359033333715004,15,-139.631979203989,316.322781937389,3.99472924680646,0.00287308015366798
1.36108113222378,"+",NA,"+",NA,"+",NA,"+",-0.216731608826015,NA,0.146655799221105,NA,NA,NA,NA,0.242334461102836,10,-146.657092144144,316.327882918426,3.99983022784284,0.0028657617267345
1.35996770117576,"+",-0.149743177487478,"+",-0.11120313862922,"+",-0.0889723149467966,"+",NA,"+",NA,NA,"+",NA,NA,0.358632581619084,15,-139.658230691457,316.375284912325,4.04723222174221,0.00279863889785859
1.00715445778398,"+",-0.140962544219513,"+",-0.066793419438513,NA,NA,NA,-0.0631844449659949,NA,0.0682227160780507,NA,"+",NA,NA,0.288758974112209,12,-144.001403637643,316.397173472469,4.06912078188645,0.00276817680682252
1.15019403077699,"+",-0.14298334551888,"+",NA,"+",-0.0542392326284951,"+",NA,NA,0.121623124477502,NA,NA,NA,NA,0.265229644867341,11,-145.368362535128,316.403391736923,4.07533904633971,0.00275958354481972
1.12133601611781,"+",-0.137354940028824,"+",0.0834083064347589,"+",NA,NA,-0.0908261260795581,NA,NA,NA,NA,NA,NA,0.241566272428025,10,-146.699653904864,316.413006439865,4.08495374928157,0.00274634909362362
1.3385961619778,"+",NA,"+",0.081896733307755,"+",NA,"+",-0.2143306940616,NA,0.126751384150329,NA,NA,NA,NA,0.265108582018658,11,-145.375282004286,316.41723067524,4.0891779846566,0.00274055460260448
1.01168442164582,"+",-0.140448332022166,"+",0.0890063667211915,NA,-0.0728048384557315,NA,-0.0739898770126218,NA,NA,NA,NA,NA,NA,0.24146644980486,10,-146.705181446875,316.424061523888,4.09600883330461,0.00273121041202481
1.31428230681541,"+",-0.158624889438029,"+",NA,"+",-0.0889803338958229,NA,-0.0429187381398937,"+",NA,NA,NA,NA,NA,0.288434003722363,12,-144.020589312718,316.43554482262,4.10749213203655,0.00271557369273133
1.07488043831741,"+",-0.143948774020947,"+",0.0861887251045737,NA,-0.0514765189910515,"+",NA,NA,NA,NA,NA,NA,NA,0.240963174383035,10,-146.733038564843,316.479775759823,4.15172306923978,0.00265617672475626
1.24365953423406,"+",-0.163094326617836,"+",NA,"+",-0.0988532630481232,NA,NA,"+",0.0323439439597751,NA,NA,NA,NA,0.287816145250539,12,-144.057042426202,316.508451049586,4.18039835900311,0.00261836511856077
1.13055524299338,"+",-0.146197385808302,"+",NA,"+",NA,NA,-0.0817130692131083,NA,NA,NA,NA,NA,NA,0.216398639757782,9,-148.070743904693,316.573920241819,4.2458675512363,0.00253404167055046
1.19936224242251,"+",-0.143569305498219,"+",NA,NA,-0.139878381497248,"+",-0.0376420515804506,"+",NA,NA,NA,NA,NA,0.287204340741576,12,-144.093107212681,316.580580622545,4.25252793196245,0.00252561686528825
1.17309336541388,"+",-0.141744224616467,"+",0.0680204587970686,NA,-0.123195690552351,"+",NA,"+",0.0540073513234768,NA,NA,NA,NA,0.310390838816977,13,-142.704176352139,316.608352704278,4.2803000136953,0.00249078842052701
1.00908846600168,"+",-0.142352520610951,"+",-0.063699021354621,NA,-0.0851084772161449,NA,-0.0772765436080201,NA,0.0881167555130936,NA,"+",NA,NA,0.310164544018555,13,-142.717956364038,316.635912728075,4.30786003749245,0.0024567007302481
1.00553534637675,"+",-0.144058883339176,"+",-0.0668653517933099,NA,-0.0741628382430224,NA,-0.083734663552949,NA,NA,NA,"+",NA,NA,0.286536153551594,12,-144.132460309253,316.659286815689,4.33123412510645,0.0024281562861764
1.1211584806782,"+",-0.140600832050568,"+",-0.075097228373733,"+",NA,NA,-0.097593508742633,NA,NA,NA,"+",NA,NA,0.286421398896228,12,-144.13921511258,316.672796422342,4.34474373175908,0.00241180983869038
1.36723615173407,"+",-0.159067338481729,"+",0.0662922450549719,"+",NA,NA,NA,"+",0.00459870920856369,NA,NA,NA,NA,0.286338211181397,12,-144.144111111952,316.682588421087,4.35453573050444,0.00240003047863292
1.19630573389225,"+",-0.132597776804316,"+",0.0835632698611037,NA,-0.13500304450692,"+",-0.0581488423080759,"+",NA,NA,NA,NA,NA,0.309717189903258,13,-142.745184282054,316.690368564107,4.36231587352421,0.0023907123243391
1.48129516050913,"+",-0.139819208272149,"+",NA,"+",NA,"+",-0.0820418071738868,"+",NA,NA,NA,NA,NA,0.286260572817445,12,-144.148679990348,316.69172617788,4.36367348729669,0.00238909004302047
1.21584449450722,"+",-0.115128026856698,"+",0.0895350527252925,"+",NA,"+",-0.134945475664768,NA,NA,NA,NA,NA,NA,0.262368303980049,11,-145.531601194641,316.72986905595,4.40181636536653,0.00234395838864491
1.41912845211818,"+",-0.163723075908261,"+",-0.101234001239687,"+",NA,NA,NA,"+",-0.00967970553504326,NA,"+",NA,NA,0.332407038972474,14,-141.341429399936,316.76981532161,4.4417626310273,0.00229760663219383
1.09243762316076,"+",-0.119131337874776,"+",0.0955519998122566,NA,-0.079693072276973,"+",-0.114134734101646,NA,NA,NA,NA,NA,NA,0.261821657860449,11,-145.562715142209,316.792096951084,4.46404426050083,0.00227215148121298
1.10254421297429,"+",-0.11243947950619,"+",-0.0824397510873782,NA,NA,"+",-0.19172038676648,NA,NA,NA,"+",NA,"+",0.332202938607663,14,-141.354267919387,316.795492360513,4.46743966992949,0.00226829731147843
1.13080348591274,"+",-0.102725467713146,"+",-0.0877530391253296,NA,NA,"+",-0.186782668876765,NA,0.0938562490696743,NA,"+",NA,"+",0.355372099262764,15,-139.871202776742,316.801229082896,4.47317639231323,0.00226180033778664
1.06957092178539,"+",-0.152455212591374,"+",NA,NA,-0.0532044010386677,"+",NA,NA,NA,NA,NA,NA,NA,0.214130773891361,9,-148.192122965266,316.816678362964,4.4886256723812,0.00224439605181341
1.3002891780287,"+",-0.151640594576389,"+",0.0716201251544104,"+",-0.0959408605624453,"+",NA,"+",NA,NA,NA,NA,NA,0.308301720019406,13,-142.83121983831,316.86243967662,4.53438698603742,0.0021936258388106
